[(1693.3422687557547, 1686.6978551532034, '11111_ffx_dr_lepkurnudger7_b'),
 (1730.6942687557546, 1724.0498551532032, '11111_ffx_dr_lepkurnudger6_b'),
 (1741.0662687557547, 1734.4218551532033, '11111_ffx_dr_lepkurnudger7_d'),
 (1788.1902687557547, 1781.5458551532033, '11111_ffx_dr_lepkurnudger32_b'),
 (1792.6802687557547, 1786.0358551532033, '11111_ffx_dr_lepkurnudger6_d'),
 (2017.9582687557547, 2011.3138551532033, '11111_ffx_dr_lepkurnudger7_c'),
 (2056.7602687557546, 2050.115855153203, '11111_ffx_dr_lepkurnudger6_c'),
 (2950.8002687557546, 2944.1558551532034, '11111_ffx_dr_fb1_lepkurnudger6_d'),
 (6421.3660837603584, 6409.439720930232, '11331_ffx_dr_naive_avf_101_d'),
 (6710.4520837603586, 6698.525720930233, '11331_ffx_dr_naive_avf_101_b'),
 (7217.1960837603583, 7205.269720930232, '11331_ffx_dr_naive_avf_101_c'),
 (7280.3889075023017, 7277.725563282337, '11_kde_d'),
 (7644.032907502301, 7641.3695632823365, '11_kde_b'),
 (7894.6649075023015, 7892.001563282337, '11_kde_c'),
 (8658.6000000000004, 8658.6, 'null_b'),
 (8658.6000000000004, 8658.6, 'null_c'),
 (8658.6000000000004, 8658.6, 'null_d')]

